Blender 4.0.2
Read prefs: "/root/.config/blender/4.0/config/userpref.blend"
Read blend: "/root/Blender/DELL-C6420/v001/qa/GLB-reimport-verification.blend"
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_wall_LEFT.001
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_inner_upper_fold.002
Fra:1 Mem:165.64M (Peak 165.64M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_inner_lower_fold.002
Fra:1 Mem:165.78M (Peak 165.78M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_inner_upper_fold.003
Fra:1 Mem:165.79M (Peak 165.79M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Top_seam_internal_overlap.002
Fra:1 Mem:165.97M (Peak 165.97M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Top_seam_internal_overlap.003
Fra:1 Mem:166.05M (Peak 166.05M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Chassis_bottom_INFERRED.001
Fra:1 Mem:166.07M (Peak 166.07M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | INFERRED_recessed_bottom_rib.004
Fra:1 Mem:166.09M (Peak 166.09M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | INFERRED_recessed_bottom_rib.005
Fra:1 Mem:166.06M (Peak 166.09M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Rack_ear_-1.001
Fra:1 Mem:166.14M (Peak 166.14M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Control_housing_-1.001
Fra:1 Mem:166.22M (Peak 166.22M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Captive_screw_base_-1.001
Fra:1 Mem:166.34M (Peak 166.34M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Steel_rack_handle_-1.001
Fra:1 Mem:166.27M (Peak 166.34M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Rack_ear_1.001
Fra:1 Mem:166.24M (Peak 166.34M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Control_housing_1.001
