viewer,face,source,render,overlay,difference,comparison
three,front,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/front/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/front/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/front/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/front/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/front/comparison.png
three,rear,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/rear/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/rear/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/rear/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/rear/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/rear/comparison.png
three,left,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/left/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/left/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/left/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/left/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/left/comparison.png
three,right,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/right/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/right/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/right/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/right/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/right/comparison.png
three,top,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/top/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/top/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/top/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/top/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/top/comparison.png
three,bottom,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/bottom/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/bottom/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/bottom/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/bottom/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/three/bottom/comparison.png
babylon,front,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/front/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/front/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/front/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/front/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/front/comparison.png
babylon,rear,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/rear/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/rear/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/rear/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/rear/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/rear/comparison.png
babylon,left,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/left/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/left/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/left/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/left/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/left/comparison.png
babylon,right,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/right/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/right/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/right/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/right/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/right/comparison.png
babylon,top,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/top/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/top/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/top/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/top/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/top/comparison.png
babylon,bottom,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/bottom/source.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/bottom/render.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/bottom/overlay.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/bottom/difference.png,Huawei-RH1288V5-3.5inch/qa/rotation-review-20260827/matched-camera/babylon/bottom/comparison.png
